卷 办公 的文件夹 PATH 列表
卷序列号为 CAEF-F169
D:.
│  .gitattributes
│  1-channel-extract_STC.exe
│  2-channel-extract_STC.exe
│  a.txt
│  batch_process.bat
│  batch_stego_generate.bat
│  embed_STC.exe
│  faac_Qmdct_generate.exe
│  lt_emb_STC.exe
│  lt_extr_STC.exe
│  msg.mat
│  n_msg_bits.txt
│  README.md
│  Sqmdct.txt
│  str2double.exe
│  xiong_648dim_extract_features.exe
│  命令.txt
│  嵌入信息.txt
│  
├─0.01827
│  ├─1000_extr_msg
│      3170.txt
│      3171.txt
│      3172.txt
│      3173.txt
│      3174.txt
│      3175.txt
│      3176.txt
│      3177.txt
│      3178.txt
│      3179.txt
│      318.txt
│      3180.txt
│      3181.txt
│      3182.txt
│      3183.txt
│      3184.txt
│      3185.txt
│      3186.txt
│      3187.txt
│      3188.txt
│      3189.txt
│      319.txt
│      3190.txt
│      3191.txt
│      3192.txt
│      3193.txt
│      3194.txt
│      3195.txt
│      3196.txt
│      3197.txt
│      3198.txt
│      3199.txt
│      32.txt
│      320.txt
│      3200.txt
│      3201.txt
│      3202.txt
│      3203.txt
│      3204.txt
│      3205.txt
│      3206.txt
│      3207.txt
│      3208.txt
│      3209.txt
│      321.txt
│      3210.txt
│      3211.txt
│      3212.txt
│      3213.txt
│      3214.txt
│      3215.txt
│      3216.txt
│      3217.txt
│      3218.txt
│      3219.txt
│      322.txt
│      3220.txt
│      3221.txt
│      3222.txt
│      3223.txt
│      3224.txt
│      3225.txt
│      3226.txt
│      3227.txt
│      3228.txt
│      3229.txt
│      323.txt
│      3230.txt
│      3231.txt
│      3232.txt
│      3233.txt
│      3234.txt
│      3235.txt
│      3236.txt
│      3237.txt
│      3238.txt
│      3239.txt
│      324.txt
│      3240.txt
│      3241.txt
│      3242.txt
│      3243.txt
│      3244.txt
│      3245.txt
│      3246.txt
│      3247.txt
│      3248.txt
│      3249.txt
│      325.txt
│      3250.txt
│      3251.txt
│      3252.txt
│      3253.txt
│      3254.txt
│      3255.txt
│      3256.txt
│      3257.txt
│      3258.txt
│      3259.txt
│      326.txt
│      3260.txt
│      3261.txt
│      3262.txt
│      3263.txt
│      3264.txt
│      3265.txt
│      3266.txt
│      3267.txt
│      3268.txt
│      3269.txt
│      327.txt
│      3270.txt
│      3271.txt
│      3272.txt
│      3273.txt
│      3274.txt
│      3275.txt
│      3276.txt
│      3277.txt
│      3278.txt
│      3279.txt
│      328.txt
│      3280.txt
│      3281.txt
│      3282.txt
│      3283.txt
│      3284.txt
│      3285.txt
│      3286.txt
│      3287.txt
│      3288.txt
│      3289.txt
│      329.txt
│      3290.txt
│      3291.txt
│      3292.txt
│      3293.txt
│      3294.txt
│      3295.txt
│      3296.txt
│      3297.txt
│      3298.txt
│      3299.txt
│      33.txt
│      330.txt
│      3300.txt
│      3301.txt
│      3302.txt
│      3303.txt
│      3304.txt
│      3305.txt
│      3306.txt
│      3307.txt
│      3308.txt
│      3309.txt
│      331.txt
│      3310.txt
│      3311.txt
│      3312.txt
│      3313.txt
│      3314.txt
│      3315.txt
│      3316.txt
│      3317.txt
│      3318.txt
│      3319.txt
│      332.txt
│      3320.txt
│      3321.txt
│      3322.txt
│      3323.txt
│      3324.txt
│      3325.txt
│      3326.txt
│      3327.txt
│      3328.txt
│      3329.txt
│      333.txt
│      3330.txt
│      3331.txt
│      3332.txt
│      3333.txt
│      3334.txt
│      3335.txt
│      3336.txt
│      3337.txt
│      3338.txt
│      3339.txt
│      334.txt
│      3340.txt
│      3341.txt
│      3342.txt
│      3343.txt
│      3344.txt
│      3345.txt
│      3346.txt
│      3347.txt
│      3348.txt
│      3349.txt
│      335.txt
│      3350.txt
│      3351.txt
│      3352.txt
│      3353.txt
│      3354.txt
│      3355.txt
│      3356.txt
│      3357.txt
│      3358.txt
│      3359.txt
│      336.txt
│      3360.txt
│      3361.txt
│      3362.txt
│      3363.txt
│      3364.txt
│      3365.txt
│      3366.txt
│      3367.txt
│      3368.txt
│      3369.txt
│      337.txt
│      3370.txt
│      3371.txt
│      3372.txt
│      3373.txt
│      3374.txt
│      3375.txt
│      3376.txt
│      3377.txt
│      3378.txt
│      3379.txt
│      338.txt
│      3380.txt
│      3381.txt
│      3382.txt
│      3383.txt
│      3384.txt
│      3385.txt
│      3386.txt
│      3387.txt
│      3388.txt
│      3389.txt
│      339.txt
│      3390.txt
│      3391.txt
│      3392.txt
│      3393.txt
│      3394.txt
│      3395.txt
│      3396.txt
│      3397.txt
│      3398.txt
│      3399.txt
│      34.txt
│      340.txt
│      3400.txt
│      3401.txt
│      3402.txt
│      3403.txt
│      3404.txt
│      3405.txt
│      3406.txt
│      3407.txt
│      3408.txt
│      3409.txt
│      341.txt
│      3410.txt
│      3411.txt
│      3412.txt
│      3413.txt
│      3414.txt
│      3415.txt
│      3416.txt
│      3417.txt
│      3418.txt
│      3419.txt
│      342.txt
│      3420.txt
│      3421.txt
│      3422.txt
│      3423.txt
│      3424.txt
│      3425.txt
│      3426.txt
│      3427.txt
│      3428.txt
│      3429.txt
│      343.txt
│      3430.txt
│      3431.txt
│      3432.txt
│      3433.txt
│      3434.txt
│      3435.txt
│      3436.txt
│      3437.txt
│      3438.txt
│      3439.txt
│      344.txt
│      3440.txt
│      3441.txt
│      3442.txt
│      3443.txt
│      3444.txt
│      3445.txt
│      3446.txt
│      3447.txt
│      3448.txt
│      3449.txt
│      345.txt
│      3450.txt
│      3451.txt
│      3452.txt
│      3453.txt
│      3454.txt
│      3455.txt
│      3456.txt
│      3457.txt
│      3458.txt
│      3459.txt
│      346.txt
│      3460.txt
│      3461.txt
│      3462.txt
│      3463.txt
│      3464.txt
│      3465.txt
│      3466.txt
│      3467.txt
│      3468.txt
│      3469.txt
│      347.txt
│      3470.txt
│      3471.txt
│      3472.txt
│      3473.txt
│      3474.txt
│      3475.txt
│      3476.txt
│      3477.txt
│      3478.txt
│      3479.txt
│      348.txt
│      3480.txt
│      3481.txt
│      3482.txt
│      3483.txt
│      3484.txt
│      3485.txt
│      3486.txt
│      3487.txt
│      3488.txt
│      3489.txt
│      349.txt
│      3490.txt
│      3491.txt
│      3492.txt
│      3493.txt
│      3494.txt
│      3495.txt
│      3496.txt
│      3497.txt
│      3498.txt
│      3499.txt
│      35.txt
│      350.txt
│      3500.txt
│      3501.txt
│      3502.txt
│      3503.txt
│      3504.txt
│      3505.txt
│      3506.txt
│      3507.txt
│      3508.txt
│      3509.txt
│      351.txt
│      3510.txt
│      3511.txt
│      3512.txt
│      3513.txt
│      3514.txt
│      3515.txt
│      3516.txt
│      3517.txt
│      3518.txt
│      3519.txt
│      352.txt
│      3520.txt
│      3521.txt
│      3522.txt
│      3523.txt
│      3524.txt
│      3525.txt
│      3526.txt
│      3527.txt
│      3528.txt
│      3529.txt
│      353.txt
│      3530.txt
│      3531.txt
│      3532.txt
│      3533.txt
│      3534.txt
│      3535.txt
│      3536.txt
│      3537.txt
│      3538.txt
│      3539.txt
│      354.txt
│      3540.txt
│      3541.txt
│      3542.txt
│      3543.txt
│      3544.txt
│      3545.txt
│      3546.txt
│      3547.txt
│      3548.txt
│      3549.txt
│      355.txt
│      3550.txt
│      3551.txt
│      3552.txt
│      3553.txt
│      3554.txt
│      3555.txt
│      3556.txt
│      3557.txt
│      3558.txt
│      3559.txt
│      356.txt
│      3560.txt
│      3561.txt
│      3562.txt
│      3563.txt
│      3564.txt
│      3565.txt
│      3566.txt
│      3567.txt
│      3568.txt
│      3569.txt
│      357.txt
│      3570.txt
│      3571.txt
│      3572.txt
│      3573.txt
│      3574.txt
│      3575.txt
│      3576.txt
│      3577.txt
│      3578.txt
│      3579.txt
│      358.txt
│      3580.txt
│      3581.txt
│      3582.txt
│      3583.txt
│      3584.txt
│      3585.txt
│      3586.txt
│      3587.txt
│      3588.txt
│      3589.txt
│      359.txt
│      3590.txt
│      3591.txt
│      3592.txt
│      3593.txt
│      3594.txt
│      3595.txt
│      3596.txt
│      3597.txt
│      3598.txt
│      3599.txt
│      36.txt
│      360.txt
│      3600.txt
│      3601.txt
│      3602.txt
│      3603.txt
│      3604.txt
│      3605.txt
│      3606.txt
│      3607.txt
│      3608.txt
│      3609.txt
│      361.txt
│      3610.txt
│      3611.txt
│      3612.txt
│      3613.txt
│      3614.txt
│      3615.txt
│      3616.txt
│      3617.txt
│      3618.txt
│      3619.txt
│      362.txt
│      3620.txt
│      3621.txt
│      3622.txt
│      3623.txt
│      3624.txt
│      3625.txt
│      3626.txt
│      3627.txt
│      3628.txt
│      3629.txt
│      363.txt
│      3630.txt
│      3631.txt
│      3632.txt
│      3633.txt
│      3634.txt
│      3635.txt
│      3636.txt
│      3637.txt
│      3638.txt
│      3639.txt
│      364.txt
│      3640.txt
│      3641.txt
│      3642.txt
│      3643.txt
│      3644.txt
│      3645.txt
│      3646.txt
│      3647.txt
│      3648.txt
│      3649.txt
│      365.txt
│      3650.txt
│      3651.txt
│      3652.txt
│      3653.txt
│      3654.txt
│      3655.txt
│      3656.txt
│      3657.txt
│      3658.txt
│      3659.txt
│      366.txt
│      3660.txt
│      3661.txt
│      3662.txt
│      3663.txt
│      3664.txt
│      3665.txt
│      3666.txt
│      3667.txt
│      3668.txt
│      3669.txt
│      367.txt
│      3670.txt
│      3671.txt
│      3672.txt
│      3673.txt
│      3674.txt
│      3675.txt
│      3676.txt
│      3677.txt
│      3678.txt
│      3679.txt
│      368.txt
│      3680.txt
│      3681.txt
│      3682.txt
│      3683.txt
│      3684.txt
│      3685.txt
│      3686.txt
│      3687.txt
│      3688.txt
│      3689.txt
│      369.txt
│      3690.txt
│      3691.txt
│      3692.txt
│      3693.txt
│      3694.txt
│      3695.txt
│      3696.txt
│      3697.txt
│      3698.txt
│      3699.txt
│      37.txt
│      370.txt
│      3700.txt
│      3701.txt
│      3702.txt
│      3703.txt
│      3704.txt
│      3705.txt
│      3706.txt
│      3707.txt
│      3708.txt
│      3709.txt
│      371.txt
│      3710.txt
│      3711.txt
│      3712.txt
│      3713.txt
│      3714.txt
│      3715.txt
│      3716.txt
│      3717.txt
│      3718.txt
│      3719.txt
│      372.txt
│      3720.txt
│      3721.txt
│      3722.txt
│      3723.txt
│      3724.txt
│      3725.txt
│      3726.txt
│      3727.txt
│      3728.txt
│      3729.txt
│      373.txt
│      3730.txt
│      3731.txt
│      3732.txt
│      3733.txt
│      3734.txt
│      3735.txt
│      3736.txt
│      3737.txt
│      3738.txt
│      3739.txt
│      374.txt
│      3740.txt
│      3741.txt
│      3742.txt
│      3743.txt
│      3744.txt
│      3745.txt
│      3746.txt
│      3747.txt
│      3748.txt
│      3749.txt
│      375.txt
│      3750.txt
│      3751.txt
│      3752.txt
│      3753.txt
│      3754.txt
│      3755.txt
│      3756.txt
│      3757.txt
│      3758.txt
│      3759.txt
│      376.txt
│      3760.txt
│      3761.txt
│      3762.txt
│      3763.txt
│      3764.txt
│      3765.txt
│      3766.txt
│      3767.txt
│      3768.txt
│      3769.txt
│      377.txt
│      3770.txt
│      3771.txt
│      3772.txt
│      3773.txt
│      3774.txt
│      3775.txt
│      3776.txt
│      3777.txt
│      3778.txt
│      3779.txt
│      378.txt
│      3780.txt
│      3781.txt
│      3782.txt
│      3783.txt
│      3784.txt
│      3785.txt
│      3786.txt
│      3787.txt
│      3788.txt
│      3789.txt
│      379.txt
│      3790.txt
│      3791.txt
│      3792.txt
│      3793.txt
│      3794.txt
│      3795.txt
│      3796.txt
│      3797.txt
│      3798.txt
│      3799.txt
│      38.txt
│      380.txt
│      3800.txt
│      3801.txt
│      3802.txt
│      3803.txt
│      3804.txt
│      3805.txt
│      3806.txt
│      3807.txt
│      3808.txt
│      3809.txt
│      381.txt
│      3810.txt
│      3811.txt
│      3812.txt
│      3813.txt
│      3814.txt
│      3815.txt
│      3816.txt
│      3817.txt
│      3818.txt
│      3819.txt
│      382.txt
│      3820.txt
│      3821.txt
│      3822.txt
│      3823.txt
│      3824.txt
│      3825.txt
│      3826.txt
│      3827.txt
│      3828.txt
│      3829.txt
│      383.txt
│      3830.txt
│      3831.txt
│      3832.txt
│      3833.txt
│      3834.txt
│      3835.txt
│      3836.txt
│      3837.txt
│      3838.txt
│      3839.txt
│      384.txt
│      3840.txt
│      3841.txt
│      3842.txt
│      3843.txt
│      3844.txt
│      3845.txt
│      3846.txt
│      3847.txt
│      3848.txt
│      3849.txt
│      385.txt
│      3850.txt
│      3851.txt
│      3852.txt
│      3853.txt
│      3854.txt
│      3855.txt
│      3856.txt
│      3857.txt
│      3858.txt
│      3859.txt
│      386.txt
│      3860.txt
│      3861.txt
│      3862.txt
│      3863.txt
│      3864.txt
│      3865.txt
│      3866.txt
│      3867.txt
│      3868.txt
│      3869.txt
│      387.txt
│      3870.txt
│      3871.txt
